id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952243481824628736,"39.000000, -76.700000",lead; love; difference,"[[-76.707926, 38.980007], [-76.707926, 39.029866], [-76.63862, 39.029866], [-76.63862, 38.980007]]",0,Instagram,Crofton,1/13/18 18:18,0,"#lead with #love . It makes all the #difference   So often, we communicate with other based onâ¦ https://t.co/OqAwpxRGab",too much to summarize in 160 characters. Sorry!,7,48,0,177929281,0,in my head,Yomi,FabulousAbby81,586,21,78.35,82.96,68.01,95.81,10.5,14.29,80.95,42.86,14.29,4.76,0,4.76,0,0,0,9.52,4.76,14.29,0,9.52,4.76,0,9.52,4.76,4.76,0,0,4.76,4.76,4.76,0,0,0,0,14.29,0,0,0,0,33.33,0,14.29,0,4.76,4.76,9.52,0,0,0,0,4.76,0,0,0,0,19.05,14.29,4.76,4.76,0,0,0,4.76,0,14.29,4.76,4.76,4.76,4.76,0,0,0,0,0,4.76,0,4.76,0,0,0,42.86,14.29,4.76,0,0,0,0,0,0,0,0,23.81
952243485310005248,,,"[[-114.710936, 32.601699], [-114.710936, 32.734737], [-114.458569, 32.734737], [-114.458569, 32.601699]]",0,Twitter for iPhone,Yuma,1/13/18 18:18,0,got ready for work &amp; then realized i have today off ð,http://Instagram.com/kyraraeann,7062,661,0,942514092,2,"Yuma, AZ",kyra,kyraorta,6231,11,79.25,18.16,99,99,11,9.09,90.91,45.45,9.09,9.09,9.09,0,0,0,0,0,0,18.18,9.09,0,9.09,0,27.27,0,0,0,0,0,9.09,9.09,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18,0,9.09,0,9.09,0,18.18,27.27,9.09,27.27,0,9.09,18.18,9.09,0,0,0,0,0,0,0,0,0,0,0,18.18,0,0,0,9.09,0,0,0,0,0,0,9.09
952243486773915648,,,"[[-95.774704, 35.995476], [-95.774704, 40.613641], [-89.098843, 40.613641], [-89.098843, 35.995476]]",5,Twitter for iPhone,Missouri,1/13/18 18:18,0,Whatâs going on with these messages in Hawaii and an intercontinental ballistic missle threat? @CNN @MSNBC @NBCNews,"Inspired educator, daughter, sister, auntie--love my family&travel! Teach at @pipkinR12 @ibmyp 2011-2012 @officialsps Teacher of the Year ð«",2732,772,0,34456542,34,"Springfield, MO ",Julia Armstrong,juliararmstrong,9011,17,92.84,72.17,28.81,1,8.5,23.53,58.82,41.18,11.76,0,0,0,0,0,0,11.76,5.88,17.65,5.88,0,5.88,0,11.76,0,0,5.88,0,0,5.88,0,5.88,5.88,5.88,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76,5.88,0,5.88,0,5.88,0,5.88,5.88,17.65,5.88,11.76,0,0,0,0,0,0,0,0,0,0,0,0,0,29.41,0,0,0,0,5.88,0,0,0,5.88,0,17.65
952243486375534594,,,"[[-80.356354, 25.806057], [-80.356354, 25.909407], [-80.252971, 25.909407], [-80.252971, 25.806057]]",0,Twitter for iPhone,Hialeah,1/13/18 18:18,0,Hope that @UriahHallMMA is doing ok.. Really wanted to see that scrap but shit happens sometimes.,Mma/Combat sports. Ink. Music. Politics. #TeamMma4Life Facebook group: MMACombat #CannabisAdvocate #BipolarAwareness,1335,2122,0,750200251,19,"Hialeah, FL",Alex,Not4DInnocent,2116,16,22.13,3.05,1,99,8,18.75,87.5,43.75,12.5,0,0,0,0,0,0,12.5,0,6.25,12.5,6.25,6.25,0,37.5,0,0,0,0,0,18.75,12.5,6.25,0,6.25,0,0,0,0,0,0,31.25,0,0,12.5,12.5,0,12.5,6.25,6.25,0,0,6.25,6.25,0,0,0,0,0,0,0,0,0,6.25,25,6.25,6.25,0,0,6.25,0,0,0,0,0,0,12.5,6.25,0,6.25,0,0,25,18.75,0,0,0,0,0,0,0,0,0,6.25
952243488178847744,,SprintSaturday,"[[-118.456347, 34.273334], [-118.456347, 34.304639], [-118.41567, 34.304639], [-118.41567, 34.273334]]",1,Twitter for Android,San Fernando,1/13/18 18:18,0,#SprintSaturday foothills sprint store  6911 ready for business @blee01 @Cynthia_Jovel @kkwestisbest https://t.co/IqFaqU6X5A,store manager sylmar .ca,98,60,0,2748073405,0,"San Fernando, CA",Alex Fuentes,jafuentes1577,31,17,97.02,50,6.2,98.87,17,35.29,41.18,5.88,0,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,5.88,0,5.88,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76,11.76,0,0,5.88,0,0,11.76,0,0,5.88,0,5.88,0,0,0,47.06,5.88,0,0,0,0,0,0,0,0,0,41.18
952243488321499137,,,"[[-178.443593, 18.86546], [-178.443593, 28.517269], [-154.755792, 28.517269], [-154.755792, 18.86546]]",0,Twitter for iPhone,Hawaii,1/13/18 18:18,1,Hawaii under ballistic missle alert,,126,221,0,179291570,3,"Boston, MA     USA",Jay S. Duker,DrJayDuker,254,5,99,50,43.37,25.77,5,20,20,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952243489114345472,,,"[[-84.554442, 38.964564], [-84.554442, 39.095317], [-84.479712, 39.095317], [-84.479712, 38.964564]]",0,Twitter for iPhone,Covington,1/13/18 18:18,0,Nothing is worse than doing something that would fill all your activity rings and realizing you werenât wearing youâ¦ https://t.co/Ut34sKBgiN,Watching Legally Blonde religiously did not prepare me for law school,12945,760,0,283841459,2,,Taryn Wallingford,tjaew14,21623,24,3.55,79.76,7.84,1,24,25,79.17,50,20.83,12.5,0,0,12.5,0,0,8.33,0,4.17,16.67,0,4.17,8.33,25,8.33,8.33,0,0,4.17,4.17,0,4.17,0,0,0,12.5,0,0,0,0,29.17,4.17,0,4.17,4.17,8.33,8.33,4.17,0,4.17,0,4.17,4.17,0,0,0,4.17,0,0,0,0,4.17,4.17,8.33,0,4.17,0,4.17,0,0,0,0,0,0,0,4.17,0,4.17,0,0,0,20.83,8.33,0,0,0,0,0,0,0,4.17,0,8.33
952243489579782149,,,"[[-117.166089, 33.552689], [-117.166089, 33.569593], [-117.136577, 33.569593], [-117.136577, 33.552689]]",0,Twitter for iPhone,Murrieta Hot Springs,1/13/18 18:18,0,Yâall let me tell yâall something okay  I hated kombucha I couldnât stand the taste of it.   But babbyyyyy let me tâ¦ https://t.co/R4H1qKAUFu,ccbc graduate. in love with Jesus. blacklivesmatter. blacklivesmatter.,29850,457,0,2783562740,3,hawaii  california,naomi thompson.,itsnayohmeee,6990,27,7.43,35.54,15.12,25.77,13.5,18.52,70.37,51.85,29.63,22.22,14.81,0,7.41,0,0,7.41,3.7,3.7,11.11,0,3.7,3.7,18.52,0,0,0,0,0,7.41,3.7,3.7,0,3.7,0,11.11,0,0,0,0,11.11,0,0,3.7,3.7,0,3.7,3.7,0,0,0,3.7,0,0,0,3.7,0,0,0,0,0,0,3.7,3.7,0,0,0,0,0,0,0,0,0,0,0,7.41,0,3.7,3.7,0,0,29.63,11.11,0,0,0,0,0,0,0,11.11,0,7.41
952243490125156352,,,"[[-83.339919, 42.274944], [-83.339919, 42.312042], [-83.289764, 42.312042], [-83.289764, 42.274944]]",0,Twitter for iPhone,Inkster,1/13/18 18:18,0,"Bitchhh when I tell yâall I was scarred, Iâm scarred for life cause of that kiss. After they kissed, he told me byeâ¦ https://t.co/EmwFrE8e5M","free spirit ð§ð½ââï¸, with a wild heartâ¥ï¸ð¦",2317,1104,0,273100982,5,"Detroit,MI",yanni bð¬ð,__QveenY,4905,28,20.29,76.25,52.86,87.2,14,14.29,78.57,46.43,28.57,25,14.29,0,3.57,3.57,3.57,3.57,0,10.71,7.14,3.57,3.57,0,14.29,3.57,3.57,3.57,0,0,10.71,7.14,3.57,0,3.57,0,21.43,0,0,0,3.57,3.57,0,3.57,0,0,0,0,0,0,0,0,3.57,0,3.57,0,0,7.14,7.14,0,0,0,0,7.14,7.14,0,10.71,0,0,10.71,0,0,0,0,0,0,7.14,3.57,3.57,0,0,0,32.14,10.71,7.14,0,0,0,0,0,0,7.14,0,7.14
952243489823252485,,,"[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]",0,Twitter for iPhone,New York,1/13/18 18:18,0,Grateful for everyone that has come into my life. Connections &amp; shit are crazy. Love you all,,2761,244,0,618382913,1,"Albany, NY",Hunter,hunter_connor,3711,17,41.45,88.03,66.34,25.77,5.67,17.65,94.12,47.06,23.53,11.76,5.88,0,5.88,0,0,11.76,0,11.76,11.76,0,0,0,17.65,5.88,0,0,0,5.88,23.53,11.76,11.76,0,5.88,0,17.65,0,0,0,0,11.76,0,0,0,0,11.76,0,0,0,0,0,17.65,5.88,5.88,0,0,5.88,5.88,0,0,0,0,0,17.65,0,17.65,5.88,11.76,0,0,0,0,0,0,0,5.88,5.88,0,0,0,0,23.53,11.76,0,0,5.88,0,0,0,0,0,0,5.88
952243493614837760,,,"[[-76.353366, 38.93111], [-76.353366, 40.968302], [-74.076743, 40.968302], [-74.076743, 38.93111]]",0,Tweetbot for iÎS,Philadelphia PA,1/13/18 18:18,0,@KT3378 well itâs not even working so iâm already annoyed by my subscription so iâm gonna throw things,"sheâs not going to fuck you, david.",13203,1346,0,71912694,46,"Downingtown, PA",dev,devinnnc,172837,18,1,1,99,25.77,18,22.22,88.89,66.67,27.78,16.67,16.67,0,0,0,0,11.11,0,5.56,16.67,27.78,11.11,5.56,33.33,0,0,0,0,0,11.11,5.56,5.56,0,5.56,0,0,0,0,0,0,5.56,0,0,0,0,0,5.56,0,0,0,0,0,0,0,0,0,5.56,0,5.56,0,0,0,5.56,22.22,5.56,16.67,11.11,0,5.56,5.56,0,0,0,0,0,11.11,0,5.56,0,5.56,0,22.22,0,0,0,0,0,0,0,0,16.67,0,5.56
952243494113783808,,,"[[-122.780616, 45.453278], [-122.780616, 45.47665], [-122.743612, 45.47665], [-122.743612, 45.453278]]",0,Twitter for iPhone,Garden Home-Whitford,1/13/18 18:18,0,@asexualgavin @AH_Michael Didnât you hear?  The man got the wrong amiboo in the mail.  His entire weekends been crapped on.,"For some the glass is half full.  For others, the glass is half empty.  I say top that glass off and keep the pitcher close by.",1469,8,0,8.72192E+17,0,"Oregon, USA",Matthew Morrissey,A21starman,376,21,92.84,97.14,13.15,1,7,19.05,85.71,42.86,9.52,9.52,0,0,4.76,4.76,0,0,14.29,9.52,9.52,0,0,4.76,19.05,4.76,0,0,0,4.76,4.76,0,4.76,0,0,0,23.81,0,0,0,9.52,9.52,0,0,0,0,4.76,4.76,4.76,0,4.76,0,4.76,0,0,4.76,0,9.52,0,0,0,4.76,4.76,14.29,4.76,0,14.29,0,9.52,4.76,0,4.76,0,0,0,0,4.76,0,0,4.76,4.76,0,33.33,9.52,0,0,0,4.76,0,0,0,4.76,0,14.29
952243494600478720,,,"[[-76.523386, 42.398337], [-76.523386, 42.431088], [-76.452907, 42.431088], [-76.452907, 42.398337]]",0,Twitter for iPhone,South Hill,1/13/18 18:18,0,"@nkjemisin Like, when we talk about trans women, trans women and femmes of color, etc, I love lifting some of our pâ¦ https://t.co/lrhXMH1wpv","Freelance Editor @CarinaPress & beyond. @IthacaCollege grad. Loquacious. Queer & Genderqueer. Salty, with no chill. My opinions are my own.",13654,2731,0,177314199,182,,Genderqueer Princess ðð,DreamingReviews,76410,27,74.89,99,1.22,88.52,27,11.11,62.96,33.33,11.11,11.11,3.7,7.41,0,0,0,0,0,14.81,0,7.41,7.41,0,0,0,3.7,3.7,0,3.7,3.7,3.7,0,0,0,0,25.93,0,0,11.11,0,3.7,0,0,0,3.7,0,0,3.7,3.7,0,0,3.7,0,0,0,0,11.11,11.11,0,0,0,0,0,3.7,0,3.7,0,0,3.7,0,0,0,0,0,0,3.7,0,3.7,0,0,0,33.33,7.41,14.81,0,0,0,0,0,0,0,0,11.11
952243496857063425,,,"[[-92.521595, 34.62595], [-92.521595, 34.817822], [-92.163049, 34.817822], [-92.163049, 34.62595]]",0,Twitter for iPhone,Little Rock,1/13/18 18:18,0,@rockertbh Fuck yeah you were! Was dope,@iwasafraid | @Thesalutoagency | @brigadeUSA,19109,1145,0,275236251,11,Arkansas,Evan Grove,evanisdion,32161,7,5.53,92.33,1,1,3.5,14.29,85.71,42.86,14.29,14.29,0,0,14.29,0,0,0,0,0,28.57,0,0,0,42.86,0,0,0,0,0,14.29,0,14.29,0,14.29,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,14.29,0,0,0,0,0,0,0,28.57,14.29,0,0,0,0,0,0,0,0,0,0,0,42.86,14.29,14.29,14.29,0,0,28.57,0,0,0,0,0,14.29,0,0,0,0,14.29
952243497465237505,,,"[[-71.467803, 42.994556], [-71.467803, 42.994556], [-71.467803, 42.994556], [-71.467803, 42.994556]]",0,Twitter for iPhone,Milly's Tavern,1/13/18 18:18,0,Last night @ Millyâs ð¤ð¾â¨ð¯ NERIKA killed it ð¥ https://t.co/SKw8wexw63,Megan the Dark Queen ð¬ â¢ UNH â18 â¢ Ayisyenð­ð¹,113616,790,0,347576630,18,New Hampshire ,Dark Queen â¨,MegAlthaHope,118460,11,79.25,50,31.94,1,11,9.09,45.45,9.09,9.09,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,9.09,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18,0,0,18.18,0,0,0,0,0,9.09,9.09,0,9.09,0,0,0,45.45,9.09,0,0,0,0,0,0,0,9.09,0,27.27
952243498786242560,,,"[[-122.790065, 45.421863], [-122.790065, 45.650941], [-122.471751, 45.650941], [-122.471751, 45.421863]]",0,Twitter for iPhone,Portland,1/13/18 18:18,0,@King_Ponder We canât define racism towards us**,ãã¼ã¬ã³ | Native | Photographer | HHH,62805,2287,0,496597857,59,Amegakure,Homebear,PapaHogieBear,142887,8,37.39,99,99,25.77,8,12.5,87.5,50,25,25,0,25,0,0,0,0,0,12.5,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,12.5,37.5,25,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,37.5,25,0,12.5,0,0,0,25,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0,0,0,0,12.5,0,50
952243501957181442,,,"[[-122.223209, 47.534965], [-122.223209, 47.660748], [-122.076327, 47.660748], [-122.076327, 47.534965]]",0,Twitter for iPhone,Bellevue,1/13/18 18:18,0,woah wait whatâs going on in hawaii???,"hi im elisa im a disney cast member, sometimes i draw, & all i talk about are cute things and my dog (ââ¿ââ¿)",19734,367,0,131587259,2,"Bellevue, WA",little slappy @ sakuracon,hellodeerling,28385,7,92.84,50,99,25.77,7,0,85.71,42.86,14.29,0,0,0,0,0,0,14.29,0,28.57,14.29,0,0,0,42.86,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,14.29,57.14,14.29,28.57,14.29,0,0,0,0,0,0,14.29,0,0,0,0,14.29,57.14,0,0,0,0,42.86,0,0,0,14.29,0,0
952243502603096064,,,"[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]",0,Twitter for iPhone,Florida,1/13/18 18:18,0,@kelly_kov @luketkrueger @larryelder @HillaryClinton Thatâs horrible if true.  Doesnât make Trumpâs comment any less ignorant.,"WDW Passholder, host of @TPbacklot, Opening Team at @Topgolf Orlando. Opinions my own. #NeverAgain",14861,1551,0,602155855,28,"Orlando, FL",Chandler,ThemeParker104,86978,16,22.13,26.6,1,1,8,37.5,62.5,18.75,6.25,0,0,0,0,0,0,6.25,0,0,12.5,0,6.25,6.25,18.75,18.75,6.25,0,0,12.5,18.75,6.25,12.5,6.25,0,0,6.25,0,0,0,0,25,0,6.25,6.25,12.5,6.25,6.25,0,0,0,0,0,0,0,0,0,6.25,0,0,6.25,0,0,0,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,12.5,0,0,0,0,0,0,0,18.75,0,31.25
952243504436170752,,WhoaNellie,"[[-94.487114, 39.01759], [-94.487114, 39.158419], [-94.269551, 39.158419], [-94.269551, 39.01759]]",0,Twitter for iPhone,Independence,1/13/18 18:18,0,"RIP  #WhoaNellie I grew up with you Keith Jackson,. The G.O.A.T of college football brocasting! Say hello to your bâ¦ https://t.co/pQVk9Vib4w","Skin n Scuba takes pride in offering the best Scuba training available. Weâve gained a reputation for training safe, smart divers.",179,166,0,22258609,1,"Independence, MO",Sam'sScubaDiveShop,skinnscuba,819,28,98.65,96.27,4.35,25.77,9.33,21.43,60.71,32.14,10.71,10.71,3.57,0,7.14,0,0,0,7.14,14.29,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,3.57,0,3.57,0,0,0,0,0,0,7.14,3.57,0,3.57,0,0,3.57,3.57,0,7.14,3.57,3.57,0,3.57,3.57,0,0,0,0,10.71,0,10.71,0,0,0,39.29,21.43,3.57,0,0,0,3.57,0,0,0,0,10.71
952243505442775040,,,"[[-83.692863, 42.959625], [-83.692863, 43.048152], [-83.573753, 43.048152], [-83.573753, 42.959625]]",0,Twitter for iPhone,Burton,1/13/18 18:18,0,"I swear to God, it snows, and everyone forgets to park.",it's all for shits & gigs // sarcastic.,28809,710,0,1403674766,4,Jeremiah 29:11,Livâï¸,livwhitaker_,31115,11,56.58,50,2.4,25.77,11,18.18,72.73,54.55,27.27,9.09,9.09,0,0,0,0,18.18,0,18.18,0,0,9.09,0,9.09,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,9.09,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,9.09,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,27.27,9.09,18.18,0,0,0,0,0,0,0,0,0
952243507804061696,,Hawaii,"[[-121.919174, 39.676071], [-121.919174, 39.818003], [-121.748286, 39.818003], [-121.748286, 39.676071]]",3,Twitter for iPhone,Chico,1/13/18 18:18,0,My mom just sent me this message from Hawaii. What is going on? #Hawaii https://t.co/N0Pi6GromP,Anchor/Reporter/Animal Hugger/Military Brat/Daddy's Girl/Fish Stalker/Wino/Foodie #storyteller Story Ideas: cjuliette@khsltv.com,1519,7591,0,37495648,117,California,Cecile Juliette KHSL,CecileJuliette,13503,19,48.42,70.08,81.22,25.77,6.33,10.53,68.42,42.11,21.05,10.53,10.53,0,0,0,0,10.53,0,10.53,5.26,5.26,0,0,15.79,0,0,5.26,0,0,0,0,0,0,0,0,15.79,5.26,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,5.26,0,0,0,0,5.26,5.26,5.26,15.79,10.53,5.26,0,0,0,0,0,0,0,5.26,0,5.26,0,0,0,31.58,10.53,0,0,0,5.26,0,0,0,0,0,15.79
952243513982201856,,,"[[-122.072718, 37.655585], [-122.072718, 37.696142], [-122.023477, 37.696142], [-122.023477, 37.655585]]",0,Twitter for iPhone,Fairview,1/13/18 18:18,0,"@BarackObama  What a joke , Obama was destroying our country! Thank goodness Trumpgot elected. Trump got elected beâ¦ https://t.co/xwUtIYVyPx",,10,10,0,8.91358E+17,0,"California, USA",Charles Skidmore,Charles96926405,505,22,68.79,81.84,1,99,7.33,36.36,54.55,22.73,9.09,4.55,0,4.55,0,0,0,4.55,4.55,0,9.09,0,0,0,18.18,0,0,4.55,0,0,18.18,13.64,4.55,0,4.55,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.64,4.55,0,4.55,4.55,0,9.09,9.09,0,4.55,0,4.55,0,0,4.55,0,0,0,0,4.55,0,4.55,0,0,0,36.36,13.64,4.55,0,0,0,4.55,0,0,0,0,13.64
952243513550258176,,,"[[-117.261028, 34.096687], [-117.261028, 34.143323], [-117.130442, 34.143323], [-117.130442, 34.096687]]",0,Twitter for iPhone,Highland,1/13/18 18:18,0,pray for hawaii ðºð¼ð¥,,17948,105,0,608240145,2,"Gravityfalls, San Bernardino ",thien,_jibberish,9443,3,99,50,1,25.77,3,0,66.67,33.33,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952243515727273985,,,"[[-90.491849, 38.639901], [-90.491849, 38.696309], [-90.392072, 38.696309], [-90.392072, 38.639901]]",0,Twitter for iPhone,Creve Coeur,1/13/18 18:18,0,"@MsIndiaCharlese @nyguap Iâm told wtf wrong with you!!! In disbelief, he says â Iâm not going to chase you hoe, l câ¦ https://t.co/pphTJixci6",Believer of the Universe ð« l feel vibes & see auras! Combination of Fabulousð§ð¾ââï¸ & Mystical â¨Twitter is entertainment for me!25+ #AstrologyNerd #LeoMoonð¦,4903,554,0,2385492523,2,Show Me State (Mo) ,Kay-KaySweet ð°,CapturingSpirit,4067,26,53.63,64.99,17.46,1,13,11.54,61.54,34.62,19.23,19.23,7.69,0,7.69,3.85,0,0,0,11.54,7.69,0,0,3.85,19.23,3.85,0,0,0,0,3.85,0,3.85,0,0,0,19.23,0,0,0,3.85,3.85,0,0,0,0,0,3.85,3.85,0,3.85,0,0,0,0,0,0,3.85,0,0,0,0,3.85,3.85,11.54,3.85,7.69,3.85,3.85,0,0,0,0,0,0,0,11.54,7.69,7.69,0,0,0,53.85,7.69,7.69,0,0,0,11.54,0,3.85,7.69,0,15.38
952243516444299264,,,"[[-116.374494, 43.510172], [-116.374494, 43.685894], [-116.101508, 43.685894], [-116.101508, 43.510172]]",0,Twitter for iPhone,Boise,1/13/18 18:18,0,I got the Falcons &amp; Patriots taking Wâs today,TVCC & NSU Baseball Alum~Boise State University criminal justice graduateðºð¸,29649,674,0,1697653826,3,,ShawnPowers,S_Powers3,6373,9,92.84,13.32,58.07,25.77,9,22.22,55.56,22.22,11.11,11.11,11.11,0,0,0,0,0,11.11,0,0,0,0,0,22.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22,0,0,0,22.22,0,11.11,11.11,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,11.11,0,0,0,0,11.11,0,11.11
952243517325131777,"47.814400, -122.375560",,"[[-122.395871, 47.777628], [-122.395871, 47.859617], [-122.319674, 47.859617], [-122.319674, 47.777628]]",0,Instagram,Edmonds,1/13/18 18:18,0,"You bet I got up early for a 10 a.m. matinee. And Iâm going to sing like an idiot, too. @â¦ https://t.co/yZTv4baKiL","Seattle Times Columnist. Somebody's mom. Lucky. ""It takes an ocean not to break.""",312,1785,0,26179637,114,"Seattle, Washington",nicole brodeur,nicolebrodeur,1054,26,95.89,35.01,38.39,1,6.5,7.69,73.08,46.15,11.54,11.54,7.69,0,3.85,0,0,0,11.54,15.38,3.85,3.85,3.85,0,15.38,3.85,3.85,0,3.85,0,3.85,0,3.85,0,3.85,0,3.85,0,0,0,0,3.85,0,0,0,3.85,0,0,3.85,0,3.85,0,0,0,0,0,0,11.54,0,0,3.85,7.69,0,3.85,7.69,3.85,11.54,3.85,3.85,3.85,0,3.85,0,3.85,0,0,7.69,3.85,3.85,0,0,0,42.31,23.08,3.85,0,0,0,0,0,0,3.85,0,11.54
952243520798048256,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",1,Twitter for iPhone,Los Angeles,1/13/18 18:18,0,Love life on 90âs R&amp;B ð,Aprilâs favorite fool ð,8693,665,0,2348946866,7,"Mid-City, Los Angeles",Brandeeâï¸,brandwith2ee,25584,8,99,89.42,7.84,99,8,0,62.5,12.5,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,12.5,0,12.5,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,12.5,0,0,12.5,12.5,0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,25,0,25,0,0,0,37.5,0,0,0,12.5,0,0,0,0,12.5,0,12.5
952243527945277441,"30.036443, -90.002225",letsgeauxsaints,"[[-90.137908, 29.889574], [-90.137908, 30.075628], [-89.884108, 30.075628], [-89.884108, 29.889574]]",0,Instagram,New Orleans,1/13/18 18:18,0,Fuck that; WHO DAT!!! #letsgeauxsaints @ The Palace... https://t.co/69vYnnlF2V,,2,81,0,311766296,3,"New Orleans, LA",Faith4that,LaniceMStamps,1087,13,82,50,1,1,4.33,15.38,46.15,23.08,15.38,0,0,0,0,0,0,15.38,7.69,0,0,0,0,0,7.69,0,0,7.69,0,0,7.69,0,7.69,0,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,23.08,7.69,15.38,0,0,0,92.31,30.77,0,0,7.69,0,23.08,0,0,0,0,30.77
952243529476198400,,,"[[-84.556535, 34.074044], [-84.556535, 34.147508], [-84.449598, 34.147508], [-84.449598, 34.074044]]",0,Twitter for iPhone,Woodstock,1/13/18 18:18,0,"@RealJamesWoods Really Bill, r we being punked wtf","Independent yogi who is stretching more toward the right these days, ðºð¸âï¸yes yogis can shoot. Don't put me in a mold, I'm not jello. No shoes allowed, Namaste",28493,2313,0,3301846597,2,"NorthEast gal in Ga, USA",AnnaStavenð½,ASostilio,7564,8,11.24,50,7.84,25.77,8,12.5,75,37.5,12.5,12.5,0,12.5,0,0,0,0,0,0,12.5,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,12.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,25,12.5,25,0,0,0,25,0,12.5,0,0,0,0,0,0,0,0,12.5
